-----------------------------------------------------------------
                            2015-03-25 13:08:28,854 [8] INFO  IMS.Logger.Logger [(null)] –                             
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 13:09:09,734 [12] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavCategoriesAllCategoriesByLocation
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Segment,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation10
key=Navigation_Label,Value=Categories - All Categories by Location
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByLocation
key=@@navigation_label,Value=Categories - All Categories by Location
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=CHILD
key=@@Segment_text,Value=All RB Segments
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 13:09:10,709 [12] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=7
key=NavigationName,Value=NavCategoriesAllCategoriesByLocation
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Segment,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation10
key=Navigation_Label,Value=Categories - All Categories by Location
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByLocation
key=@@navigation_label,Value=Categories - All Categories by Location
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=CHILD
key=@@Segment_text,Value=All RB Segments
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 13:09:11,740 [12] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=5
key=NavigationName,Value=NavCategoriesAllCategoriesByLocation
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Segment,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation10
key=Navigation_Label,Value=Categories - All Categories by Location
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByLocation
key=@@navigation_label,Value=Categories - All Categories by Location
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=CHILD
key=@@Segment_text,Value=All RB Segments
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 13:09:12,858 [12] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=6
key=NavigationName,Value=NavCategoriesAllCategoriesByLocation
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Segment,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation10
key=Navigation_Label,Value=Categories - All Categories by Location
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByLocation
key=@@navigation_label,Value=Categories - All Categories by Location
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=CHILD
key=@@Segment_text,Value=All RB Segments
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 13:09:22,776 [12] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=9
key=NavigationName,Value=NavCategoriesAllCategoriesByLocation
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
key=RB_Geo_text,Value=HUNGARY
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Segment,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation10
key=Navigation_Label,Value=Categories - All Categories by Location
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesAllCategoriesByLocation
key=@@navigation_label,Value=Categories - All Categories by Location
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=CHILD
key=@@Segment_text,Value=All RB Segments
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 13:10:21,124 [12] ERROR IMS.Logger.Logger [(null)] –                             
                            Error executing the command. Please see the inner exception for details.
Commnad Details:
DbConnectionString:Data Source=DACSV0020\SQL2K12; Initial Catalog=IT_CUST_DEV_RB_DASHBOARD_DATA_DB
CubeConnectionString:Data Source=DACSV0020\SQL2K12;Initial Catalog=RBPo1DashboardCube;
CommandText:9
DataFormatFlat
CommandType:ViewId
Parameter(s):
NavigationName=NavCategoriesAllCategoriesByLocation
recordCount=5
RB_Geo=[Geo].[Hierarchy].[COUNTRY].&[HUNGARY]
RB_Geo_text=HUNGARY
RB_MarketFilterParent=[Market].[Hierarchy].[Category].&[ANALGESICS]
RB_SubCategoryFilter=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
RB_Segment=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
RB_Channel=[Channel].[Channel].[All]
RB_SubChannel=[Channel].[SubChannel].[All]
RB_PeriodType=[Period].[PeriodTypeName].&[Monthly]
RB_Measure=Measures.LCDR
RB_Market=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
RB_Period=[Period].[Hierarchy].[Period].&[MTH01]
uncheckedItems=TOTAL MARKET
RB_Measure_Type=sales
absoluteThousandConversion=Absolute
RB_TopCountComGlance=5
RB_TopCountBrandGlance=5
RB_TopCountSubBrandGlance=5
RB_TopCountSKUGlance=5
RB_TopCountMoleculeAtaGlance=5
RB_ComSnapshotTopCount=5
RB_TopCountBrandSnapshot=5
RB_TopCountSubBrandSnapshot=5
RB_TopCountMoleculeSnapshot=5
RB_TopCountSKUSnapshot=5
RB_ComTrendTopCount=5
RB_TopCountBrandTrend=5
RB_TopCountSubBrandTrend=5
RB_TopCountMoleculeTrend=5
RB_TopCountSKUTrend=5
RB_CategoryTrendTopCount=5
CurrentNavigationId=navigation10
Navigation_Label=Categories - All Categories by Location
GuideLevel=JJV-M
EmailTemplate=
IsIMSUser=true
@@navigation=NavCategoriesAllCategoriesByLocation
@@navigation_label=Categories - All Categories by Location
@@MarketCategory_text=ANALGESICS
@@PeriodType_text=Monthly
@@Measure_text=$ Value Retail
@@MarketSubCategory_text=CHILD
@@Segment_text=All RB Segments
@@HiddenMarket_text=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
@@Channel_text=All Channels
@@SubChannel_text=All Sub Channels
@@Period_text=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-25 13:10:24,308 [11] FATAL IMS.Logger.Logger [(null)] –                             
                            Exception has been thrown by the target of an invocation.                            

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> DashboardFramework.FilterValueLoadException: Error in loading filter values. Filter name: Period
Detail: 
System.NullReferenceException: Object reference not set to an instance of an object.
   at Dashboard.DataComponents.Transformers.CubeDataToDictionaryTransformer.GetData() in d:\GIT REPOSITORIES\My Projects\RB_Po1_Dashboard\1. Development\RBPo1Dashboard\Dashboard\DataComponents\Transformers\CubeDataToDictionaryTransformer.cs:line 25
   at System.Dynamic.UpdateDelegates.UpdateAndExecute1[T0,TRet](CallSite site, T0 arg0)
   at CallSite.Target(Closure , CallSite , Object )
   at DashboardFramework.DataFlow.TransformerComponent.GetData(IReadOnlyDictionary`2 parameters, Object inputData)
   at DashboardFramework.DataFlow.DataFlow`1.GetData(IReadOnlyDictionary`2 parameters)
   at DashboardFramework.Filter`1.LoadValues()
   at DashboardFramework.Filter`1.LoadValues()
   at DashboardFramework.StateManagement.CommandGenerators.SingleFilterLoad.GetLoadValuesCommand()
   at DashboardFramework.StateManagement.CommandGenerators.SingleFilterLoad.GetCommands()
   at DashboardFramework.StateManagement.CommandGenerators.FilterAndWidgetContainerLoad.GetSingleFilterCommands(IFilter filter)
   at System.Linq.Enumerable.<SelectManyIterator>d__14`2.MoveNext()
   at System.Collections.Generic.List`1.InsertRange(Int32 index, IEnumerable`1 collection)
   at System.Collections.Generic.List`1.AddRange(IEnumerable`1 collection)
   at DashboardFramework.StateManagement.CommandGenerators.FilterAndWidgetContainerLoad.GetCommands()
   at DashboardFramework.StateManagement.CommandGenerators.DashboardLoad.GetCommands()
   at DashboardFramework.StateManagement.StateManager.LoadDashboard(Boolean fullLoad, String navName, Dictionary`2 parameters)
   at DashboardFramework.StateManagement.StateManager.ParametersChanged(Dictionary`2 parameters)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at DashboardFramework.Web.Helpers.MethodInvokeInfo.Invoke(DashboardController dashboardController, StateManager stateManager, Object[] parameters)
   at DashboardFramework.Web.Controllers.DashboardController.InvokeMethod(HandleActionParams handleActionParams)
   at DashboardFramework.Web.Controllers.DashboardController.HandleAction(HandleActionParams handleActionParams)
